downloaded,item_id,item_definition,category,8,9,11,12,13,14,15,16
13/02/2024,701,laisse-moi,helping_verbs,0,0,0,0,0.02,0,0,0
13/02/2024,702,avoir besoin de,helping_verbs,0,0,0,0,0.02,0.04,0,0
13/02/2024,703,essayer de,helping_verbs,0,0,0,0,0.01,0,0,0
13/02/2024,704,vouloir,helping_verbs,0,0,0,0,0.01,0,0,0
13/02/2024,705,était,helping_verbs,0,0,0,0,0,0,0,0
13/02/2024,706,panier,household,0,0,0,0,0.01,0,0,0
13/02/2024,707,seau,household,0,0,0,0,0.01,0,0,0
13/02/2024,708,ordures,household,0,0,0,0,0,0,0,0
13/02/2024,709,pot,household,0,0,0,0,0.02,0,0,0
13/02/2024,710,couteau,household,0,0,0,0,0.03,0.04,0,0
13/02/2024,711,serpillière,household,0,0,0,0,0.01,0,0,0
13/02/2024,712,clou,household,0,0,0,0,0.01,0,0,0
13/02/2024,713,serviette de table,household,0,0,0,0,0,0,0,0
13/02/2024,714,cassette,household,0,0,0,0,0,0,0,0
13/02/2024,715,mouchoir,household,0,0,0,0,0.06,0.17,0,0
13/02/2024,716,plateau,household,0,0,0,0,0,0,0,0
13/02/2024,717,trotteur,household,0,0,0,0,0,0,0,0
13/02/2024,718,coussins,household,0,0,0,0,0.01,0.08,0,0
13/02/2024,719,sac,household,0,0,0,0,0.05,0.04,0,0
13/02/2024,720,être réveillé,descriptive_words,0,0,0,0,0.03,0.08,0,0
13/02/2024,721,mieux,descriptive_words,0,0,0,0,0.01,0,0,0
13/02/2024,722,noir,descriptive_words,0,0,0,0,0.01,0,0,0
13/02/2024,723,marron,descriptive_words,0,0,0,0,0,0,0,0
13/02/2024,724,premier,descriptive_words,0,0,0,0,0.01,0,0,0
13/02/2024,725,plein,descriptive_words,0,0,0,0,0.01,0,0,0
13/02/2024,726,vert,descriptive_words,0,0,0,0,0.01,0,0,0
13/02/2024,727,lourd,descriptive_words,0,0,0,0,0.01,0,0,0
13/02/2024,728,haut,descriptive_words,0,0,0,0,0.02,0,0,0
13/02/2024,729,dernier,descriptive_words,0,0,0,0,0.01,0,0,0
13/02/2024,730,long,descriptive_words,0,0,0,0,0.01,0,0,0
13/02/2024,731,fort,descriptive_words,0,0,0,0,0.01,0,0,0
13/02/2024,732,fou,descriptive_words,0,0,0,0,0.01,0.04,0,0
13/02/2024,733,neuf,descriptive_words,0,0,0,0,0.01,0,0,0
13/02/2024,734,bruyant,descriptive_words,0,0,0,0,0,0,0,0
13/02/2024,735,orange,descriptive_words,0,0,0,0,0,0,0,0
13/02/2024,736,tranquille,descriptive_words,0,0,0,0,0.01,0,0,0
13/02/2024,737,triste,descriptive_words,0,0,0,0,0.05,0,0,0
13/02/2024,738,lent,descriptive_words,0,0,0,0,0.01,0,0,0
13/02/2024,739,collant,descriptive_words,0,0,0,0,0.02,0,0,0
13/02/2024,740,minuscule,descriptive_words,0,0,0,0,0,0.04,0,0
13/02/2024,741,blanc,descriptive_words,0,0,0,0,0,0,0,0
13/02/2024,742,venteux,descriptive_words,0,0,0,0,0,0,0,0
13/02/2024,743,jaune,descriptive_words,0,0,0,0,0.02,0,0,0
13/02/2024,744,coquin,descriptive_words,0,0,0,0,0.05,0.12,0,0
13/02/2024,745,coincé,descriptive_words,0,0,0,0,0.02,0,0,0
13/02/2024,746,finir recevoir,action_words,0,0,0,0,0,0.04,0,0
13/02/2024,747,donner aller,action_words,0,0,0,0,0.1,0.25,0,0
13/02/2024,748,construire,action_words,0,0,0,0,0.01,0,0,0
13/02/2024,749,acheter,action_words,0,0,0,0,0.01,0,0,0
13/02/2024,750,porter,action_words,0,0,0,0,0.02,0.04,0,0
13/02/2024,751,attraper,action_words,0,0,0,0,0.02,0.12,0,0
13/02/2024,752,courir après,action_words,0,0,0,0,0.02,0,0,0
13/02/2024,753,faire bravo,action_words,0,0,0,0,0.2,0.46,0,0
13/02/2024,754,sécher,action_words,0,0,0,0,0.02,0,0,0
13/02/2024,755,déposer,action_words,0,0,0,0,0,0,0,0
13/02/2024,756,trouver,action_words,0,0,0,0,0.01,0,0,0
13/02/2024,757,aller bien avec,action_words,0,0,0,0,0.01,0,0,0
13/02/2024,758,réparer,action_words,0,0,0,0,0.01,0,0,0
13/02/2024,759,détester,action_words,0,0,0,0,0,0,0,0
13/02/2024,760,avoir,action_words,0,0,0,0,0.01,0,0,0
13/02/2024,761,entendre,action_words,0,0,0,0,0.06,0.08,0,0
13/02/2024,762,cacher,action_words,0,0,0,0,0.07,0.33,0,0
13/02/2024,763,tenir,action_words,0,0,0,0,0.06,0.17,0,0
13/02/2024,764,couper,action_words,0,0,0,0,0.02,0,0,0
13/02/2024,765,frapper à la porte,action_words,0,0,0,0,0.02,0.04,0,0
13/02/2024,766,lécher,action_words,0,0,0,0,0.01,0,0,0
13/02/2024,767,aimer bien,action_words,0,0,0,0,0.01,0.04,0,0
13/02/2024,768,écouter,action_words,0,0,0,0,0.07,0.17,0,0
13/02/2024,769,faire,action_words,0,0,0,0,0.01,0,0,0
13/02/2024,770,ramasser,action_words,0,0,0,0,0.02,0.08,0,0
13/02/2024,771,faire de la peinture,action_words,0,0,0,0,0,0,0,0
13/02/2024,772,renverser,action_words,0,0,0,0,0.01,0,0,0
13/02/2024,773,verser,action_words,0,0,0,0,0,0,0,0
13/02/2024,774,faire semblant,action_words,0,0,0,0,0,0.04,0,0
13/02/2024,775,goutter,action_words,0,0,0,0,0.03,0.21,0,0
13/02/2024,776,déchirer,action_words,0,0,0,0,0.02,0,0,0
13/02/2024,777,secouer,action_words,0,0,0,0,0.01,0,0,0
13/02/2024,778,partager,action_words,0,0,0,0,0.01,0.04,0,0
13/02/2024,779,s'asseoir,action_words,0,0,0,0,0.13,0.21,0,0
13/02/2024,780,faire du patin,action_words,0,0,0,0,0,0,0,0
13/02/2024,781,glisser,action_words,0,0,0,0,0,0,0,0
13/02/2024,782,travailler,action_words,0,0,0,0,0.01,0,0,0
13/02/2024,783,souhaiter,action_words,0,0,0,0,0.01,0,0,0
13/02/2024,784,être debout,action_words,0,0,0,0,0.08,0.08,0,0
13/02/2024,785,rester,action_words,0,0,0,0,0.01,0,0,0
13/02/2024,786,balayer,action_words,0,0,0,0,0.01,0,0,0
13/02/2024,787,parler,action_words,0,0,0,0,0.02,0,0,0
13/02/2024,788,goûter,action_words,0,0,0,0,0.06,0.04,0,0
13/02/2024,789,arracher,action_words,0,0,0,0,0.01,0,0,0
13/02/2024,790,penser,action_words,0,0,0,0,0.01,0,0,0
13/02/2024,791,attendre,action_words,0,0,0,0,0.03,0.12,0,0
13/02/2024,792,se réveiller,action_words,0,0,0,0,0.02,0.04,0,0
13/02/2024,793,couvrir,action_words,0,0,0,0,0.01,0,0,0
13/02/2024,794,grimper,action_words,0,0,0,0,0.02,0.12,0,0
13/02/2024,795,cuisiner,action_words,0,0,0,0,0.01,0,0,0
13/02/2024,178,maîtresse,people,0.02,0,0,0,0.02,0,0.5,0
13/02/2024,189,bavette,clothing,0.13,0,0.21,0.23,0.35,0.25,0.5,0.6
13/02/2024,196,pantoufle,clothing,0.09,0,0.11,0.08,0.21,0.21,0.5,0.2
13/02/2024,203,slip,clothing,0.02,0,0,0,0,0,0.5,0.4
13/02/2024,257,pièces,household,0,0,0,0,0.03,0,0,0
13/02/2024,328,belle,descriptive_words,0.15,0,0.25,0.19,0.2,0,0.5,0.2
13/02/2024,332,bonne,descriptive_words,0.17,0,0.14,0.38,0.26,0.12,0,0.2
13/02/2024,334,chaude,descriptive_words,0.09,0.25,0.18,0.19,0.2,0.12,0.5,0.2
13/02/2024,335,contente,descriptive_words,0.04,0.25,0.14,0.08,0.19,0.08,0.5,0.2
13/02/2024,336,dégoûtante,descriptive_words,0.04,0,0.04,0.08,0.08,0,0,0.2
13/02/2024,337,douce,descriptive_words,0.09,0.25,0.14,0.19,0.13,0,0.5,0.2
13/02/2024,342,gentille,descriptive_words,0.04,0,0.14,0.19,0.14,0,0,0.4
13/02/2024,346,méchante,descriptive_words,0.06,0,0,0.15,0.13,0,0.5,0.4
13/02/2024,347,mignonne,descriptive_words,0.11,0,0.04,0.12,0.12,0.04,0.5,0.4
13/02/2024,351,petite,descriptive_words,0.02,0,0.11,0.04,0.03,0,0.5,0
13/02/2024,355,seche,descriptive_words,0.04,0,0,0.04,0.03,0,0.5,0
13/02/2024,359,vieille,descriptive_words,0.02,0,0,0.04,0.03,0,0,0
13/02/2024,360,vilaine,descriptive_words,0.13,0,0.04,0.23,0.15,0,0,0.2
13/02/2024,384,faire de la moto,action_words,0,0,0.07,0.08,0.05,0,0,0.2
13/02/2024,435,à sa,pronouns,0.02,0.25,0.07,0.12,0.08,0.12,0,0.4
13/02/2024,436,à son,pronouns,0.04,0.25,0.07,0.08,0.06,0.12,0,0.4
13/02/2024,440,mes,pronouns,0.06,0,0.11,0.08,0.15,0.04,0,0.4
13/02/2024,442,ton,pronouns,0,0,0.14,0.04,0.05,0,0,0.2
13/02/2024,443,tu,pronouns,0.04,0,0.11,0.19,0.1,0,0.5,0.4
13/02/2024,450,aucune,quantifiers,0,0,0,0,0,0,0,0.2
13/02/2024,452,la même,quantifiers,0,0,0.04,0,0.06,0.04,0,0.4
13/02/2024,454,tout,quantifiers,0.02,0,0,0,0.02,0,0,0.2
13/02/2024,633,aucune,quantifiers,0,0,0,0,0.01,0,0,0
13/02/2024,634,une,quantifiers,0,0,0,0,0.01,0.08,0,0
13/02/2024,635,beaucoup,quantifiers,0,0,0,0,0.03,0.08,0,0
13/02/2024,636,des,quantifiers,0,0,0,0,0.01,0,0,0
13/02/2024,640,les,quantifiers,0,0,0,0,0.01,0.04,0,0
13/02/2024,649,elles,pronouns,0,0,0,0,0.01,0,0,0
13/02/2024,678,route,outside,0,0,0,0,0.02,0,0,0
13/02/2024,684,copine,people,0,0,0,0,0.05,0.04,0,0
13/02/2024,724,première,descriptive_words,0,0,0,0,0.01,0,0,0
13/02/2024,725,pleine,descriptive_words,0,0,0,0,0.01,0,0,0
13/02/2024,726,verte,descriptive_words,0,0,0,0,0.01,0,0,0
13/02/2024,727,lourde,descriptive_words,0,0,0,0,0.01,0,0,0
13/02/2024,728,haute,descriptive_words,0,0,0,0,0.02,0,0,0
13/02/2024,729,derniere,descriptive_words,0,0,0,0,0.01,0,0,0
13/02/2024,730,longue,descriptive_words,0,0,0,0,0.01,0,0,0
13/02/2024,731,forte,descriptive_words,0,0,0,0,0.01,0,0,0
13/02/2024,732,folle,descriptive_words,0,0,0,0,0.01,0.04,0,0
13/02/2024,733,neuve,descriptive_words,0,0,0,0,0.01,0,0,0
13/02/2024,734,bruyante,descriptive_words,0,0,0,0,0,0,0,0
13/02/2024,738,lente,descriptive_words,0,0,0,0,0.01,0,0,0
13/02/2024,739,collante,descriptive_words,0,0,0,0,0.02,0,0,0
13/02/2024,741,blanche,descriptive_words,0,0,0,0,0,0,0,0
13/02/2024,744,coquine,descriptive_words,0,0,0,0,0.05,0.12,0,0
